-i https://pypi.org/simple
alembic==1.13.2; python_version >= '3.8'
amqp==5.2.0; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
awswrangler==3.9.0; python_version >= '3.8' and python_version < '4.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
billiard==4.2.0; python_version >= '3.7'
boto3==1.34.152; python_version >= '3.8'
botocore==1.34.152; python_version >= '3.8'
celery==5.4.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
configobj==5.0.8
cryptography==43.0.0; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
dynaconf[ini]==3.2.6; python_version >= '3.8'
email-validator==2.2.0
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpclib==0.4.7; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hyperframe==6.0.1; python_full_version >= '3.6.1'
id==1.4.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
kombu==5.3.7; python_version >= '3.8'
mako==1.3.5; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
platformdirs==4.2.2; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
psycopg2==2.9.9; python_version >= '3.7'
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pyopenssl==24.2.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
redis==5.0.8; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
rfc8785==0.1.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
s3transfer==0.10.2; python_version >= '3.8'
securesystemslib==1.1.0; python_version ~= '3.8'
setuptools==72.1.0; python_version >= '3.12'
sigstore==3.1.0; python_version >= '3.8'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.13; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.31; python_version >= '3.7'
supervisor==4.2.5
tuf==5.0.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.13'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
watchdog==4.0.1; python_version >= '3.8'
wcwidth==0.2.13
