-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
awscli==1.35.14; python_version >= '3.8'
awscli-local==0.22.0
babel==2.16.0; python_version >= '3.8'
bandit==1.7.10; python_version >= '3.8'
black==24.10.0; python_version >= '3.9'
boto3==1.35.48; python_version >= '3.8'
botocore==1.35.48; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.4; python_version >= '3.9'
distlib==0.3.9
docutils==0.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
execnet==2.1.1; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
identify==2.6.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
localstack-client==2.7
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.13.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.0; python_version >= '2.6'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.0.1; python_version >= '3.9'
pretend==1.0.9
pyasn1==0.6.1; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyproject-api==1.8.0; python_version >= '3.8'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.3; python_full_version >= '3.8.0'
rsa==4.7.2; python_version >= '3.5' and python_version < '4'
s3transfer==0.10.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==2.2.0
sphinx==5.3.0; python_version >= '3.6'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.3.0; python_version >= '3.8'
tox==4.23.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.10'
virtualenv==20.27.0; python_version >= '3.8'
alembic==1.13.3; python_version >= '3.8'
amqp==5.2.0; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
awswrangler==3.9.1; python_version >= '3.8' and python_version < '4.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
billiard==4.2.1; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
cffi==1.17.1; platform_python_implementation != 'PyPy'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
configobj==5.0.9
cryptography==43.0.3; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
dynaconf[ini]==3.2.6; python_version >= '3.8'
email-validator==2.2.0
greenlet==3.1.1; python_version < '3.13' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
grpclib==0.4.7; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hyperframe==6.0.1; python_full_version >= '3.6.1'
id==1.4.0; python_version >= '3.8'
kombu==5.4.2; python_version >= '3.8'
mako==1.3.6; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.12'
pandas==2.2.3; python_version >= '3.9'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
psycopg2==2.9.10; python_version >= '3.8'
pyarrow==17.0.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
pyopenssl==24.2.1; python_version >= '3.7'
pytz==2024.2
redis==5.2.0; python_version >= '3.8'
rfc8785==0.1.4; python_version >= '3.8'
securesystemslib==1.1.0; python_version ~= '3.8'
setuptools==75.2.0; python_version >= '3.12'
sigstore==3.5.0; python_version >= '3.9'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.13; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
supervisor==4.2.5
tuf==5.1.0; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
watchdog==5.0.3; python_version >= '3.9'
wcwidth==0.2.13
